#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025271afa4e0 JavaThread "Timer-356"                         [_thread_blocked, id=30336, stack(0x00000057d0400000,0x00000057d0500000) (1024K)]
  0x0000025271af7d80 JavaThread "Timer-357"                         [_thread_blocked, id=31736, stack(0x00000057d0800000,0x00000057d0900000) (1024K)]
  0x0000025271af97c0 JavaThread "Timer-358"                         [_thread_blocked, id=9060, stack(0x00000057d0600000,0x00000057d0700000) (1024K)]
  0x0000025271afb890 JavaThread "Timer-359"                         [_thread_blocked, id=33228, stack(0x00000057d0900000,0x00000057d0a00000) (1024K)]
  0x0000025271afc5b0 JavaThread "Timer-360"                         [_thread_blocked, id=28184, stack(0x00000057d0a00000,0x00000057d0b00000) (1024K)]
  0x0000025271afdff0 JavaThread "Timer-361"                         [_thread_blocked, id=9388, stack(0x00000057d0b00000,0x00000057d0c00000) (1024K)]
  0x0000025271afe680 JavaThread "Timer-362"                         [_thread_blocked, id=10012, stack(0x00000057d0c00000,0x00000057d0d00000) (1024K)]
  0x0000025271afed10 JavaThread "Timer-363"                         [_thread_blocked, id=26016, stack(0x00000057d0d00000,0x00000057d0e00000) (1024K)]
  0x0000025271aff3a0 JavaThread "Timer-364"                         [_thread_blocked, id=38596, stack(0x00000057d0e00000,0x00000057d0f00000) (1024K)]
  0x0000025271afbf20 JavaThread "Timer-365"                         [_thread_blocked, id=14856, stack(0x00000057d1000000,0x00000057d1100000) (1024K)]
  0x0000025271b00750 JavaThread "Timer-366"                         [_thread_blocked, id=32420, stack(0x00000057d1100000,0x00000057d1200000) (1024K)]
  0x0000025271afd960 JavaThread "Timer-367"                         [_thread_blocked, id=21336, stack(0x00000057d1200000,0x00000057d1300000) (1024K)]
  0x0000025271affa30 JavaThread "Timer-368"                         [_thread_blocked, id=21436, stack(0x00000057d1300000,0x00000057d1400000) (1024K)]
  0x0000025271afd2d0 JavaThread "Timer-369"                         [_thread_blocked, id=18716, stack(0x00000057d1500000,0x00000057d1600000) (1024K)]
  0x0000025271b00de0 JavaThread "Timer-370"                         [_thread_blocked, id=11140, stack(0x00000057d1400000,0x00000057d1500000) (1024K)]
  0x0000025271b02190 JavaThread "Timer-371"                         [_thread_blocked, id=25180, stack(0x00000057d1700000,0x00000057d1800000) (1024K)]
  0x0000025271b01470 JavaThread "Worker-54: Initialize workspace"        [_thread_blocked, id=32124, stack(0x00000057d1900000,0x00000057d1a00000) (1024K)]
  0x0000025271b02eb0 JavaThread "Timer-372"                         [_thread_blocked, id=16156, stack(0x00000057d1600000,0x00000057d1700000) (1024K)]
  0x0000025271b048f0 JavaThread "Timer-373"                         [_thread_blocked, id=37752, stack(0x00000057d1800000,0x00000057d1900000) (1024K)]
  0x0000025271b04f80 JavaThread "Timer-374"                         [_thread_blocked, id=38272, stack(0x00000057d1a00000,0x00000057d1b00000) (1024K)]
  0x0000025271b01b00 JavaThread "Timer-375"                         [_thread_blocked, id=1808, stack(0x00000057d1b00000,0x00000057d1c00000) (1024K)]
  0x0000025271b02820 JavaThread "Timer-376"                         [_thread_blocked, id=34236, stack(0x00000057d1c00000,0x00000057d1d00000) (1024K)]
  0x0000025271b05610 JavaThread "Timer-377"                         [_thread_blocked, id=8336, stack(0x00000057d1e00000,0x00000057d1f00000) (1024K)]
  0x0000025271b03540 JavaThread "Timer-378"                         [_thread_blocked, id=21476, stack(0x00000057d1d00000,0x00000057d1e00000) (1024K)]
  0x0000025271b06330 JavaThread "Timer-379"                         [_thread_blocked, id=13348, stack(0x00000057d2000000,0x00000057d2100000) (1024K)]
  0x0000025271b069c0 JavaThread "Timer-380"                         [_thread_blocked, id=35476, stack(0x00000057d1f00000,0x00000057d2000000) (1024K)]
  0x0000025271b07050 JavaThread "Timer-381"                         [_thread_blocked, id=10496, stack(0x00000057d2300000,0x00000057d2400000) (1024K)]
  0x0000025271b076e0 JavaThread "Timer-382"                         [_thread_blocked, id=26748, stack(0x00000057ceb00000,0x00000057cec00000) (1024K)]
  0x0000025271b08a90 JavaThread "Worker-58: Initialize workspace"        [_thread_blocked, id=23928, stack(0x00000057d2600000,0x00000057d2700000) (1024K)]
  0x0000025271afcc40 JavaThread "Timer-383"                         [_thread_blocked, id=200, stack(0x00000057d0700000,0x00000057d0800000) (1024K)]
  0x0000025271b04260 JavaThread "Timer-384"                         [_thread_blocked, id=21380, stack(0x00000057d2400000,0x00000057d2500000) (1024K)]
  0x0000025271b09120 JavaThread "Timer-385"                         [_thread_blocked, id=20984, stack(0x00000057d2500000,0x00000057d2600000) (1024K)]
  0x0000025271b097b0 JavaThread "Timer-386"                         [_thread_blocked, id=23656, stack(0x00000057d2700000,0x00000057d2800000) (1024K)]
  0x0000025271b07d70 JavaThread "Timer-387"                         [_thread_blocked, id=1880, stack(0x00000057d2900000,0x00000057d2a00000) (1024K)]
  0x0000025271b000c0 JavaThread "Timer-388"                         [_thread_blocked, id=35300, stack(0x00000057d0f00000,0x00000057d1000000) (1024K)]
  0x0000025271b09e40 JavaThread "Timer-389"                         [_thread_blocked, id=10188, stack(0x00000057d2a00000,0x00000057d2b00000) (1024K)]
  0x0000025271b0b880 JavaThread "Timer-390"                         [_thread_blocked, id=36556, stack(0x00000057d2b00000,0x00000057d2c00000) (1024K)]
  0x0000025271b0c5a0 JavaThread "Worker-62: Initialize workspace"        [_thread_blocked, id=12104, stack(0x00000057d2e00000,0x00000057d2f00000) (1024K)]
  0x0000025271af5620 JavaThread "Worker-65: Initialize workspace"        [_thread_blocked, id=12560, stack(0x00000057b8200000,0x00000057b8300000) (1024K)]
  0x0000025271b03bd0 JavaThread "Timer-391"                         [_thread_blocked, id=33972, stack(0x00000057d2800000,0x00000057d2900000) (1024K)]
  0x0000025271b0cc30 JavaThread "Timer-392"                         [_thread_blocked, id=16500, stack(0x00000057d2c00000,0x00000057d2d00000) (1024K)]
  0x0000025271b0ab60 JavaThread "Timer-393"                         [_thread_blocked, id=27192, stack(0x00000057d2f00000,0x00000057d3000000) (1024K)]
  0x0000025271b0b1f0 JavaThread "Timer-394"                         [_thread_blocked, id=11820, stack(0x00000057d2d00000,0x00000057d2e00000) (1024K)]
  0x0000025271b0bf10 JavaThread "Timer-395"                         [_thread_blocked, id=34792, stack(0x00000057d3000000,0x00000057d3100000) (1024K)]
  0x0000025271b0d2c0 JavaThread "Timer-396"                         [_thread_blocked, id=10928, stack(0x00000057d3100000,0x00000057d3200000) (1024K)]
  0x0000025271b0d950 JavaThread "Timer-397"                         [_thread_blocked, id=20840, stack(0x00000057d3300000,0x00000057d3400000) (1024K)]
  0x0000025271b0dfe0 JavaThread "Timer-398"                         [_thread_blocked, id=6152, stack(0x00000057d2200000,0x00000057d2300000) (1024K)]
  0x0000025271b0f390 JavaThread "Timer-399"                         [_thread_blocked, id=24336, stack(0x00000057d3400000,0x00000057d3500000) (1024K)]
  0x0000025271b0e670 JavaThread "Timer-400"                         [_thread_blocked, id=25340, stack(0x00000057d3500000,0x00000057d3600000) (1024K)]
  0x0000025271b0ed00 JavaThread "Timer-401"                         [_thread_blocked, id=21456, stack(0x00000057d3700000,0x00000057d3800000) (1024K)]
  0x0000025271b08400 JavaThread "Timer-402"                         [_thread_blocked, id=25364, stack(0x00000057d3600000,0x00000057d3700000) (1024K)]
  0x00000252707403e0 JavaThread "Timer-403"                         [_thread_blocked, id=28324, stack(0x00000057d3900000,0x00000057d3a00000) (1024K)]
  0x00000252727dd8e0 JavaThread "Timer-404"                         [_thread_blocked, id=10044, stack(0x00000057d3800000,0x00000057d3900000) (1024K)]
  0x000002527811ce50 JavaThread "Timer-405"                         [_thread_blocked, id=1720, stack(0x00000057d3b00000,0x00000057d3c00000) (1024K)]
  0x000002527811b410 JavaThread "Timer-406"                         [_thread_blocked, id=24640, stack(0x00000057d3a00000,0x00000057d3b00000) (1024K)]
  0x000002527811d4e0 JavaThread "Worker-97: Initialize workspace"        [_thread_blocked, id=15232, stack(0x00000057d2100000,0x00000057d2200000) (1024K)]
  0x000002527811a060 JavaThread "Timer-407"                         [_thread_blocked, id=22112, stack(0x00000057d3d00000,0x00000057d3e00000) (1024K)]
  0x000002527811e200 JavaThread "Timer-408"                         [_thread_blocked, id=2112, stack(0x00000057d3e00000,0x00000057d3f00000) (1024K)]
  0x000002527811baa0 JavaThread "Timer-409"                         [_thread_blocked, id=21616, stack(0x00000057d4000000,0x00000057d4100000) (1024K)]
  0x000002527811ad80 JavaThread "Timer-410"                         [_thread_blocked, id=19720, stack(0x00000057d3f00000,0x00000057d4000000) (1024K)]
  0x000002527811db70 JavaThread "Timer-411"                         [_thread_blocked, id=30092, stack(0x00000057d4200000,0x00000057d4300000) (1024K)]
  0x000002527811ef20 JavaThread "Timer-412"                         [_thread_blocked, id=35260, stack(0x00000057d4100000,0x00000057d4200000) (1024K)]
  0x000002527811e890 JavaThread "Timer-413"                         [_thread_blocked, id=1964, stack(0x00000057d4400000,0x00000057d4500000) (1024K)]
  0x000002527811f5b0 JavaThread "Timer-414"                         [_thread_blocked, id=36344, stack(0x00000057d4300000,0x00000057d4400000) (1024K)]
  0x000002527811a6f0 JavaThread "Worker-118: Initialize workspace"        [_thread_blocked, id=25052, stack(0x00000057d3c00000,0x00000057d3d00000) (1024K)]
  0x0000025278121680 JavaThread "Timer-415"                         [_thread_blocked, id=38740, stack(0x00000057d4800000,0x00000057d4900000) (1024K)]
  0x00000252781230c0 JavaThread "Timer-416"                         [_thread_blocked, id=19300, stack(0x00000057d4900000,0x00000057d4a00000) (1024K)]
  0x0000025278121d10 JavaThread "Timer-417"                         [_thread_blocked, id=36780, stack(0x00000057d4b00000,0x00000057d4c00000) (1024K)]
  0x00000252781223a0 JavaThread "Timer-418"                         [_thread_blocked, id=36672, stack(0x00000057d4a00000,0x00000057d4b00000) (1024K)]
  0x0000025278122a30 JavaThread "Timer-419"                         [_thread_blocked, id=33696, stack(0x00000057d4d00000,0x00000057d4e00000) (1024K)]
  0x0000025278123750 JavaThread "Timer-420"                         [_thread_blocked, id=8056, stack(0x00000057d4c00000,0x00000057d4d00000) (1024K)]
  0x00000252781202d0 JavaThread "Timer-421"                         [_thread_blocked, id=11360, stack(0x00000057d4f00000,0x00000057d5000000) (1024K)]
  0x0000025278123de0 JavaThread "Timer-422"                         [_thread_blocked, id=33620, stack(0x00000057d4e00000,0x00000057d4f00000) (1024K)]
  0x000002527811fc40 JavaThread "Worker-137: Initialize workspace"        [_thread_blocked, id=34220, stack(0x00000057d4500000,0x00000057d4600000) (1024K)]
  0x0000025278120ff0 JavaThread "Timer-423"                         [_thread_blocked, id=28824, stack(0x00000057d5100000,0x00000057d5200000) (1024K)]
  0x0000025278125820 JavaThread "Timer-424"                         [_thread_blocked, id=32508, stack(0x00000057d5200000,0x00000057d5300000) (1024K)]
  0x00000252781278f0 JavaThread "Timer-425"                         [_thread_blocked, id=12292, stack(0x00000057d5300000,0x00000057d5400000) (1024K)]
  0x0000025278125190 JavaThread "Timer-426"                         [_thread_blocked, id=22784, stack(0x00000057d5400000,0x00000057d5500000) (1024K)]
  0x0000025278125eb0 JavaThread "Timer-427"                         [_thread_blocked, id=25820, stack(0x00000057d5600000,0x00000057d5700000) (1024K)]
  0x0000025278127260 JavaThread "Timer-428"                         [_thread_blocked, id=31544, stack(0x00000057d5500000,0x00000057d5600000) (1024K)]
  0x0000025278124b00 JavaThread "Timer-429"                         [_thread_blocked, id=14496, stack(0x00000057d5800000,0x00000057d5900000) (1024K)]
  0x0000025278128ca0 JavaThread "Timer-430"                         [_thread_blocked, id=33212, stack(0x00000057d5700000,0x00000057d5800000) (1024K)]
  0x0000025278126540 JavaThread "Worker-156: Initialize workspace"        [_thread_blocked, id=24524, stack(0x00000057d5000000,0x00000057d5100000) (1024K)]
  0x0000025278124470 JavaThread "Timer-431"                         [_thread_blocked, id=36280, stack(0x00000057d5a00000,0x00000057d5b00000) (1024K)]
  0x0000025278129330 JavaThread "Timer-432"                         [_thread_blocked, id=3260, stack(0x00000057d5b00000,0x00000057d5c00000) (1024K)]
  0x00000252781299c0 JavaThread "Timer-433"                         [_thread_blocked, id=34924, stack(0x00000057d5c00000,0x00000057d5d00000) (1024K)]
  0x000002527812a050 JavaThread "Timer-434"                         [_thread_blocked, id=3676, stack(0x00000057d5d00000,0x00000057d5e00000) (1024K)]
  0x0000025278128610 JavaThread "Timer-435"                         [_thread_blocked, id=26416, stack(0x00000057d5f00000,0x00000057d6000000) (1024K)]
  0x000002527812a6e0 JavaThread "Timer-436"                         [_thread_blocked, id=34444, stack(0x00000057d5e00000,0x00000057d5f00000) (1024K)]
  0x000002527812ad70 JavaThread "Timer-437"                         [_thread_blocked, id=14528, stack(0x00000057d6100000,0x00000057d6200000) (1024K)]
  0x000002527812b400 JavaThread "Timer-438"                         [_thread_blocked, id=19364, stack(0x00000057d6000000,0x00000057d6100000) (1024K)]
  0x000002527811c130 JavaThread "Worker-178: Initialize workspace"        [_thread_blocked, id=12540, stack(0x00000057d3200000,0x00000057d3300000) (1024K)]
  0x000002527812d4d0 JavaThread "Timer-439"                         [_thread_blocked, id=25136, stack(0x00000057d6300000,0x00000057d6400000) (1024K)]
  0x000002527812db60 JavaThread "Timer-440"                         [_thread_blocked, id=35336, stack(0x00000057d6400000,0x00000057d6500000) (1024K)]
  0x000002527812e1f0 JavaThread "Timer-441"                         [_thread_blocked, id=24820, stack(0x00000057d6600000,0x00000057d6700000) (1024K)]
  0x000002527812c7b0 JavaThread "Timer-442"                         [_thread_blocked, id=28116, stack(0x00000057d6500000,0x00000057d6600000) (1024K)]
  0x000002527812ce40 JavaThread "Timer-443"                         [_thread_blocked, id=12744, stack(0x00000057d6800000,0x00000057d6900000) (1024K)]
  0x000002527812e880 JavaThread "Timer-444"                         [_thread_blocked, id=19576, stack(0x00000057d6700000,0x00000057d6800000) (1024K)]
  0x000002527812ef10 JavaThread "Timer-445"                         [_thread_blocked, id=25848, stack(0x00000057d6a00000,0x00000057d6b00000) (1024K)]
  0x000002527812c120 JavaThread "Timer-446"                         [_thread_blocked, id=5564, stack(0x00000057d6c00000,0x00000057d6d00000) (1024K)]
  0x0000025278127f80 JavaThread "Worker-199: Initialize workspace"        [_thread_blocked, id=15048, stack(0x00000057d5900000,0x00000057d5a00000) (1024K)]
  0x000002527812fc30 JavaThread "Timer-447"                         [_thread_blocked, id=26360, stack(0x00000057d6b00000,0x00000057d6c00000) (1024K)]
  0x0000025278132390 JavaThread "Timer-448"                         [_thread_blocked, id=35144, stack(0x00000057d6d00000,0x00000057d6e00000) (1024K)]
  0x0000025278131d00 JavaThread "Timer-449"                         [_thread_blocked, id=18224, stack(0x00000057d6e00000,0x00000057d6f00000) (1024K)]
  0x0000025278132a20 JavaThread "Timer-450"                         [_thread_blocked, id=23036, stack(0x00000057d6f00000,0x00000057d7000000) (1024K)]
  0x000002527812f5a0 JavaThread "Timer-451"                         [_thread_blocked, id=16076, stack(0x00000057d7100000,0x00000057d7200000) (1024K)]
  0x0000025200000000 
[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa310aa95b]
VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000025200000000-0x0000025200ba0000-0x0000025200ba0000), size 12189696, SharedBaseAddress: 0x0000025200000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000025201000000-0x0000025241000000, reserved size: 1073741824
Narrow klass base: 0x0000025200000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 8 total, 8 available
 Memory: 16107M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 18432K, used 17398K [0x00000000d5580000, 0x00000000d6a00000, 0x0000000100000000)
  eden space 17408K, 94% used [0x00000000d5580000,0x00000000d6595b28,0x00000000d6680000)
  from space 1024K, 90% used [0x00000000d6900000,0x00000000d69e8000,0x00000000d6a00000)
  to   space 1536K, 0% used [0x00000000d6700000,0x00000000d6700000,0x00000000d6880000)
 ParOldGen       total 107008K, used 88287K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 82% used [0x0000000080000000,0x0000000085637e00,0x0000000086880000)
 Metaspace       used 87720K, committed 89536K, reserved 1179648K
  class space    used 9936K, committed 10880K, reserved 1048576K

Card table byte_map: [0x0000025245a50000,0x0000025245e60000] _byte_map_base: 0x0000025245650000

Marking Bits: (ParMarkBitMap*) 0x00007ffa315044a0
 Begin Bits: [0x0000025258560000, 0x000002525a560000)
 End Bits:   [0x000002525a560000, 0x000002525c560000)

Polling page: 0x0000025244210000

Metaspace:

Usage:
  Non-class:     75.96 MB used.
      Class:      9.70 MB used.
       Both:     85.66 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      76.81 MB ( 60%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      10.62 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      87.44 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  2.41 MB
       Class:  5.54 MB
        Both:  7.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 145.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 2164.
num_arena_deaths: 638.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1399.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 765.
num_chunks_taken_from_freelist: 6863.
num_chunk_merges: 207.
num_chunk_splits: 3934.
num_chunks_enlarged: 2084.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=18715Kb max_used=20443Kb free=101284Kb
 bounds [0x0000025250d80000, 0x0000025252190000, 0x00000252582b0000]
CodeHeap 'profiled nmethods': size=120000Kb used=31408Kb max_used=45352Kb free=88591Kb
 bounds [0x00000252492b0000, 0x000002524bf00000, 0x00000252507e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1456Kb max_used=1535Kb free=4303Kb
 bounds [0x00000252507e0000, 0x0000025250a50000, 0x0000025250d80000]
CodeCache: size=245760Kb, used=51579Kb, max_used=67330Kb, free=194178Kb
 total_blobs=15979, nmethods=15214, adapters=669, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 3761.751 Thread 0x0000025246047630 nmethod 22060 0x000002524a712790 code [0x000002524a7129e0, 0x000002524a713088]
Event: 3761.751 Thread 0x0000025246047630 22061       1       org.eclipse.jdt.ls.core.internal.preferences.Preferences::isAutobuildEnabled (5 bytes)
Event: 3761.751 Thread 0x0000025246047630 nmethod 22061 0x0000025251200f90 code [0x0000025251201120, 0x00000252512011f0]
Event: 3761.752 Thread 0x000002525ea26630 nmethod 22064 0x0000025251ea6710 code [0x0000025251ea68a0, 0x0000025251ea6bd0]
Event: 3761.752 Thread 0x0000025246047630 22065       3       java.lang.StackFrameInfo::<init> (25 bytes)
Event: 3761.752 Thread 0x0000025246047630 nmethod 22065 0x0000025249d14310 code [0x0000025249d144e0, 0x0000025249d14810]
Event: 3761.752 Thread 0x0000025246047630 22066       3       java.lang.invoke.MethodHandleImpl$1::newMemberName (8 bytes)
Event: 3761.752 Thread 0x0000025246047630 nmethod 22066 0x0000025249e44f10 code [0x0000025249e450c0, 0x0000025249e452f0]
Event: 3761.756 Thread 0x0000025246047630 22067       1       org.gradle.process.internal.DefaultExecHandle::access$100 (5 bytes)
Event: 3761.756 Thread 0x0000025246047630 nmethod 22067 0x0000025251200b10 code [0x0000025251200ca0, 0x0000025251200d50]
Event: 3761.756 Thread 0x0000025246047630 22068       1       org.gradle.process.internal.DefaultExecHandle::access$200 (5 bytes)
Event: 3761.756 Thread 0x0000025246047630 nmethod 22068 0x0000025251ea6290 code [0x0000025251ea6420, 0x0000025251ea64d0]
Event: 3761.760 Thread 0x000002525ea26630 22069       4       org.gradle.internal.concurrent.CompositeStoppable::add (17 bytes)
Event: 3761.766 Thread 0x000002525ea26630 nmethod 22069 0x0000025251023910 code [0x0000025251023b00, 0x0000025251024298]
Event: 3761.767 Thread 0x0000025246047630 22070       3       java.security.AccessControlContext::combine (205 bytes)
Event: 3761.768 Thread 0x0000025246047630 nmethod 22070 0x0000025249b77a90 code [0x0000025249b77cc0, 0x0000025249b78768]
Event: 3761.795 Thread 0x0000025246047630 22071       3       java.io.FileDescriptor$1::registerCleanup (5 bytes)
Event: 3761.795 Thread 0x0000025246047630 nmethod 22071 0x0000025249a51b10 code [0x0000025249a51cc0, 0x0000025249a51df8]
Event: 3761.805 Thread 0x000002525ea26630 22072       4       java.nio.CharBuffer::position (8 bytes)
Event: 3761.805 Thread 0x000002525ea26630 nmethod 22072 0x000002525106c090 code [0x000002525106c220, 0x000002525106c310]

GC Heap History (20 events):
Event: 3758.044 GC heap before
{Heap before GC invocations=103364 (full 8):
 PSYoungGen      total 21504K, used 21429K [0x00000000d5580000, 0x00000000d6f00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1024K, 92% used [0x00000000d6c00000,0x00000000d6ced610,0x00000000d6d00000)
  to   space 1536K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000d6f00000)
 ParOldGen       total 107008K, used 78373K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 73% used [0x0000000080000000,0x0000000084c89490,0x0000000086880000)
 Metaspace       used 87493K, committed 89472K, reserved 1179648K
  class space    used 9920K, committed 10880K, reserved 1048576K
}
Event: 3758.045 GC heap after
{Heap after GC invocations=103364 (full 8):
 PSYoungGen      total 21504K, used 624K [0x00000000d5580000, 0x00000000d6e80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1024K, 60% used [0x00000000d6d80000,0x00000000d6e1c090,0x00000000d6e80000)
  to   space 1024K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6d00000)
 ParOldGen       total 107008K, used 78949K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 73% used [0x0000000080000000,0x0000000084d19540,0x0000000086880000)
 Metaspace       used 87493K, committed 89472K, reserved 1179648K
  class space    used 9920K, committed 10880K, reserved 1048576K
}
Event: 3758.094 GC heap before
{Heap before GC invocations=103365 (full 8):
 PSYoungGen      total 21504K, used 21104K [0x00000000d5580000, 0x00000000d6e80000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1024K, 60% used [0x00000000d6d80000,0x00000000d6e1c090,0x00000000d6e80000)
  to   space 1024K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6d00000)
 ParOldGen       total 107008K, used 78949K [0x0000000080000000, 0x0000000086880000, 0x00000000d5580000)
  object space 107008K, 73% used [0x0000000080000000,0x0000000084d19540,0x0000000086880000)
 Metaspace       used 87516K, committed 89472K, reserved 1179648K
