#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=36560, tid=24840
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 183.616828 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c1bb137c90):  JavaThread "Daemon worker"        [_thread_in_vm, id=24840, stack(0x0000006d42c00000,0x0000006d42d00000) (1024K)]

Stack: [0x0000006d42c00000,0x0000006d42d00000]
| 191|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| E|CS|TAMS 0x00000000ebf00000| PB 0x00000000ebf00000| Complete 
| 192|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000| PB 0x00000000ec000000| Complete 
| 193|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000| PB 0x00000000ec100000| Complete 
| 194|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000| PB 0x00000000ec200000| Complete 
| 195|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000| PB 0x00000000ec300000| Complete 
| 196|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000| PB 0x00000000ec400000| Complete 
| 197|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000| PB 0x00000000ec500000| Complete 
| 198|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000| PB 0x00000000ec600000| Complete 
| 199|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000| PB 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000| PB 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000| PB 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000| PB 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000| PB 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000| PB 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x000001c19d7b0000,0x000001c19d8b0000] _byte_map_base: 0x000001c19d0b0000

Marking Bits: (CMBitMap*) 0x000001c18b1aaa90
 Bits: [0x000001c19d8b0000, 0x000001c19e0b0000)

Polling page: 0x000001c189060000

Metaspace:

Usage:
  Non-class:     38.98 MB used.
      Class:      6.79 MB used.
       Both:     45.77 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      39.88 MB ( 62%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       7.69 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      47.56 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  7.73 MB
       Class:  8.16 MB
        Both:  15.90 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3366.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 761.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5694.
num_chunk_merges: 6.
num_chunk_splits: 3677.
num_chunks_enlarged: 2216.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3013Kb max_used=3013Kb free=116986Kb
 bounds [0x000001c195e50000, 0x000001c196150000, 0x000001c19d380000]
CodeHeap 'profiled nmethods': size=120000Kb used=9733Kb max_used=9733Kb free=110266Kb
 bounds [0x000001c18e380000, 0x000001c18ed10000, 0x000001c1958b0000]
CodeHeap 'non-nmethods': size=5760Kb used=2068Kb max_used=2102Kb free=3691Kb
 bounds [0x000001c1958b0000, 0x000001c195b20000, 0x000001c195e50000]
CodeCache: size=245760Kb, used=14814Kb, max_used=14848Kb, free=230943Kb
 total_blobs=5806, nmethods=5048, adapters=662, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 183.359 Thread 0x000001c1a0b4be10 5522       1       it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap::size (5 bytes)
Event: 183.359 Thread 0x000001c1a0b4be10 nmethod 5522 0x000001c196140690 code [0x000001c196140820, 0x000001c1961408e8]
Event: 183.359 Thread 0x000001c1a0b4be10 5524       1       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::getNodeId (5 bytes)
Event: 183.359 Thread 0x000001c1a0b4be10 nmethod 5524 0x000001c196140990 code [0x000001c196140b20, 0x000001c196140be8]
Event: 183.359 Thread 0x000001c1a0b4be10 5526       1       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::getOwner (5 bytes)
Event: 183.359 Thread 0x000001c1a0b4be10 nmethod 5526 0x000001c196140c90 code [0x000001c196140e20, 0x000001c196140ee8]
Event: 183.367 Thread 0x000001c1a0b4be10 5527       1       org.gradle.internal.component.external.model.DefaultModuleComponentSelector::hashCode (5 bytes)
Event: 183.368 Thread 0x000001c1a0b4be10 nmethod 5527 0x000001c196140f90 code [0x000001c196141120, 0x000001c1961411e8]
Event: 183.375 Thread 0x000001c1a0b4be10 5528       1       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ResolveState::getAttributesFactory (5 bytes)
Event: 183.375 Thread 0x000001c1a0b4be10 nmethod 5528 0x000001c196141290 code [0x000001c196141420, 0x000001c1961414e8]
Event: 183.375 Thread 0x000001c1a0b4be10 5529       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState::alreadyResolved (20 bytes)
Event: 183.375 Thread 0x000001c1a0b4be10 nmethod 5529 0x000001c18ecfe910 code [0x000001c18ecfeac0, 0x000001c18ecfec58]
Event: 183.395 Thread 0x000001c1a0b4be10 5530       3       org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot::hashCode (8 bytes)
Event: 183.395 Thread 0x000001c1a0b4be10 nmethod 5530 0x000001c18ecfed10 code [0x000001c18ecfeec0, 0x000001c18ecff098]
Event: 183.395 Thread 0x000001c1a0b4be10 5531       3       com.google.common.collect.RegularImmutableMap$Values::get (15 bytes)
Event: 183.396 Thread 0x000001c1a0b4be10 nmethod 5531 0x000001c18ecff190 code [0x000001c18ecff340, 0x000001c18ecff548]
Event: 183.401 Thread 0x000001c1a0b4be10 5532       3       org.gradle.api.internal.attributes.DefaultAttributesFactory::doConcatEntry (77 bytes)
Event: 183.402 Thread 0x000001c1a0b4be10 nmethod 5532 0x000001c18ecff690 code [0x000001c18ecff940, 0x000001c18ed007b8]
Event: 183.402 Thread 0x000001c1a0b4be10 5533       3       org.gradle.api.internal.attributes.DefaultAttributesFactory::assertAttributeNotAlreadyPresent (51 bytes)
Event: 183.403 Thread 0x000001c1a0b4be10 nmethod 5533 0x000001c18ed00c10 code [0x000001c18ed00e00, 0x000001c18ed012b8]

GC Heap History (8 events):
Event: 18.029 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3041K, committed 3200K, reserved 393216K
  class space    used 367K, committed 448K, reserved 327680K
}
Event: 18.168 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 11093K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3041K, committed 3200K, reserved 393216K
  class space    used 367K, committed 448K, reserved 327680K
}
Event: 28.343 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 39765K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 4658K, committed 4864K, reserved 393216K
  class space    used 595K, committed 704K, reserved 327680K
}
Event: 28.346 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 14419K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4658K, committed 4864K, reserved 393216K
  class space    used 595K, committed 704K, reserved 327680K
}
Event: 116.255 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 126035K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 3 survivors (3072K)
 Metaspace       used 20850K, committed 21504K, reserved 393216K
  class space    used 2972K, committed 3328K, reserved 327680K
}
Event: 116.300 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 24157K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20850K, committed 21504K, reserved 393216K
  class space    used 2972K, committed 3328K, reserved 327680K
}
Event: 130.072 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 125533K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 12 survivors (12288K)
 Metaspace       used 34657K, committed 35968K, reserved 393216K
  class space    used 4961K, committed 5632K, reserved 327680K
}
Event: 130.090 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 30249K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34657K, committed 35968K, reserved 393216K
  class space    used 4961K, committed 5632K, reserved 327680K
}

Dll operation events (20 events):
Event: 2.397 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.401 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.832 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 2.832 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 8.579 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 8.579 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 15.236 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 15.258 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 15.653 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 15.664 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.125 Attempting to load shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 16.132 Loaded shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 38.832 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 38.837 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 38.855 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 38.870 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 50.921 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 50.938 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 109.993 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 110.056 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 179.358 Thread 0x000001c1bb137c90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c1960c63c8 relative=0x00000000000007a8
Event: 179.358 Thread 0x000001c1bb137c90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c1960c63c8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Pro
Event: 179.358 Thread 0x000001c1bb137c90 DEOPT PACKING pc=0x000001c1960c63c8 sp=0x0000006d42cf79e0
Event: 179.358 Thread 0x000001c1bb137c90 DEOPT UNPACKING pc=0x000001c195907ba2 sp=0x0000006d42cf79a8 mode 2
Event: 179.814 Thread 0x000001c1bb137c90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c1960c63c8 relative=0x00000000000007a8
Event: 179.814 Thread 0x000001c1bb137c90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c1960c63c8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Pro
Event: 179.814 Thread 0x000001c1bb137c90 DEOPT PACKING pc=0x000001c1960c63c8 sp=0x0000006d42cf7940
Event: 179.814 Thread 0x000001c1bb137c90 DEOPT UNPACKING pc=0x000001c195907ba2 sp=0x0000006d42cf7908 mode 2
Event: 179.910 Thread 0x000001c1bb137c90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c1960c63c8 relative=0x00000000000007a8
Event: 179.910 Thread 0x000001c1bb137c90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c1960c63c8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Pro
Event: 179.910 Thread 0x000001c1bb137c90 DEOPT PACKING pc=0x000001c1960c63c8 sp=0x0000006d42cf7940
Event: 179.910 Thread 0x000001c1bb137c90 DEOPT UNPACKING pc=0x000001c195907ba2 sp=0x0000006d42cf7908 mode 2
Event: 180.263 Thread 0x000001c1bb137c90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c196071cd0 relative=0x0000000000000130
Event: 180.263 Thread 0x000001c1bb137c90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c196071cd0 method=java.util.Arrays.hashCode([Ljava/lang/Object;)I @ 34 c2
Event: 180.263 Thread 0x000001c1bb137c90 DEOPT PACKING pc=0x000001c196071cd0 sp=0x0000006d42cf8900
Event: 180.263 Thread 0x000001c1bb137c90 DEOPT UNPACKING pc=0x000001c195907ba2 sp=0x0000006d42cf8878 mode 2
Event: 181.545 Thread 0x000001c1bb137c90 DEOPT PACKING pc=0x000001c18e512db9 sp=0x0000006d42cf6550
Event: 181.545 Thread 0x000001c1bb137c90 DEOPT UNPACKING pc=0x000001c1959086e2 sp=0x0000006d42cf5a50 mode 0
Event: 181.689 Thread 0x000001c1bb137c90 DEOPT PACKING pc=0x000001c18e8a57c6 sp=0x0000006d42cf6480
Event: 181.689 Thread 0x000001c1bb137c90 DEOPT UNPACKING pc=0x000001c1959086e2 sp=0x0000006d42cf5a00 mode 0

Classes loaded (20 events):
Event: 163.454 Loading class javax/net/ssl/SSLException
Event: 163.454 Loading class javax/net/ssl/SSLException done
Event: 163.454 Loading class javax/net/ssl/SSLPeerUnverifiedException
Event: 163.455 Loading class javax/net/ssl/SSLPeerUnverifiedException done
Event: 163.455 Loading class java/security/cert/CertificateParsingException
Event: 163.455 Loading class java/security/cert/CertificateException
Event: 163.455 Loading class java/security/cert/CertificateException done
Event: 163.455 Loading class java/security/cert/CertificateParsingException done
Event: 163.455 Loading class javax/naming/NamingException
Event: 163.640 Loading class javax/naming/NamingException done
Event: 163.640 Loading class javax/naming/InvalidNameException
Event: 163.641 Loading class javax/naming/InvalidNameException done
Event: 168.444 Loading class java/nio/file/Path$1
Event: 168.444 Loading class java/nio/file/Path$1 done
