#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a4a8615ff0, 0x000001a4a8616680, 0x000001a4a8617a30, 0x000001a4a86180c0,
0x000001a4a86152d0, 0x000001a4a8613f20, 0x000001a4a8619b00, 0x000001a4a8619470,
0x000001a4a8618750, 0x000001a4a861a190, 0x000001a4a8618de0, 0x000001a4a8616d10,
0x000001a4a861aeb0, 0x000001a4a8615960, 0x000001a4a861a820, 0x000001a4a861b540,
0x000001a4a861c260, 0x000001a4a861f050, 0x000001a4a861f6e0, 0x000001a4a861e9c0,
0x000001a4a861cf80, 0x000001a4a861d610, 0x000001a4a861bbd0, 0x000001a4a8620400,
0x000001a4a8621120, 0x000001a4a861e330, 0x000001a4a861dca0, 0x000001a4a86231f0,
0x000001a4a8620a90, 0x000001a4a86245a0, 0x000001a4a86224d0, 0x000001a4a861fd70,
0x000001a4a8624c30, 0x000001a4a8623f10, 0x000001a4a86217b0, 0x000001a4a86252c0,
0x000001a4a8621e40, 0x000001a4a8623880, 0x000001a4a8626d00, 0x000001a4a8627390,
0x000001a4a861c8f0, 0x000001a4a86280b0, 0x000001a4a8628740, 0x000001a4a8627a20,
0x000001a4a8625fe0, 0x000001a4a8626670, 0x000001a49f77dc70, 0x000001a49f784c00,
0x000001a4a8613890, 0x000001a4a9c7d480, 0x000001a4a8622b60, 0x000001a4ae8fa140,
0x000001a4ae913190, 0x000001a49f09f7d0, 0x000001a4ab252130, 0x000001a4ab0a0ff0,
0x000001a4ab09f5b0, 0x000001a4ab09fc40, 0x000001a4ab0a1d10, 0x000001a4ab09ef20,
0x000001a4ab0a2a30, 0x000001a4ab0a1680, 0x000001a4ab0a30c0, 0x000001a4ab0a3750,
0x000001a4ab0a02d0, 0x000001a4ab0a5820, 0x000001a4ab0a4470, 0x000001a4ab0a3de0,
0x000001a4ab0a5190, 0x000001a4ab0a23a0, 0x000001a4ab0a5eb0, 0x000001a4ab0a6540,
0x000001a4ab0a8610, 0x000001a4ab0a6bd0, 0x000001a4ab0a78f0, 0x000001a4ab0a9330,
0x000001a4ab0a7260, 0x000001a4ab0aa050, 0x000001a4ab0aad70, 0x000001a4ab0ab400,
0x000001a4ab0a99c0, 0x000001a4ab0a7f80, 0x000001a4ab0ac120, 0x000001a4ab0aa6e0,
0x000001a4ab0ae880, 0x000001a4ab0aba90, 0x000001a4ab0a8ca0, 0x000001a4ab0aef10,
0x000001a4ab0afc30, 0x000001a4ab0adb60, 0x000001a4ab0af5a0, 0x000001a4ab0ac7b0,
0x000001a4ab0b02c0, 0x000001a4ab0ace40, 0x000001a4ab0a0960, 0x000001a4ab0ad4d0,
0x000001a4ab0b1d00, 0x000001a4ab0b4460, 0x000001a4ab0b0fe0, 0x000001a4ab0b3740,
0x000001a4ab0b2390, 0x000001a4ab0b3dd0, 0x000001a4ab0b2a20, 0x000001a4ab0a4b00,
0x000001a4ab0b4af0, 0x000001a4ab0b1670, 0x000001a4ab0b6bc0, 0x000001a4ab0b5810,
0x000001a4ab0b5ea0, 0x000001a4ab0b7f70, 0x000001a4ab0b6530, 0x000001a4ab0b7250,
0x000001a4ab0b30b0, 0x000001a4ab0b5180, 0x000001a4ab0b8600, 0x000001a4ab0b8c90,
0x000001a4ab0bc7a0, 0x000001a4ab0b99b0, 0x000001a4ab0bb3f0, 0x000001a4ab0ba040,
0x000001a4ab0ba6d0, 0x000001a4ab0b0950, 0x000001a4ab0bc110, 0x000001a4ab0b9320,
0x000001a4ab0bdb50, 0x000001a4ab0bf590, 0x000001a4ab0bd4c0, 0x000001a4ab0bfc20,
0x000001a4ab0bce30, 0x000001a4ab0be870, 0x000001a4ab0bad60, 0x000001a4ab0bba80,
0x000001a4ab0c0940, 0x000001a4ab0c0fd0, 0x000001a4ab0c1660, 0x000001a4ab0c30a0,
0x000001a4ab0c1cf0, 0x000001a4ab0c3730, 0x000001a4ab0c2380, 0x000001a4ab0be1e0,
0x000001a4ab0c5e90, 0x000001a4ab0c5800, 0x000001a4ab0c2a10, 0x000001a4ab0c6520,
0x000001a4ab0c7240, 0x000001a4ab0c6bb0, 0x000001a4ab0c5170, 0x000001a4ab0c4450,
0x000001a4ab0bef00, 0x000001a4ab0c4ae0, 0x000001a4ab0c7f60, 0x000001a4ab0c9310,
0x000001a4ab0c99a0, 0x000001a4ab0ca030, 0x000001a4ab0ca6c0, 0x000001a4ab0cad50,
0x000001a4ab0cb3e0, 0x000001a4ab0c3dc0, 0x000001a4ab0c85f0, 0x000001a4ab0cba70,
0x000001a4ab0cc100, 0x000001a4ab0c8c80, 0x000001a4ab0ceef0, 0x000001a4ab0cf580,
0x000001a4ab0cfc10, 0x000001a4ab0cdb40, 0x000001a4ab0c02b0, 0x000001a4ab0ce1d0,
0x000001a4ab0cc790, 0x000001a4ab0ce860, 0x000001a4ab0d02a0, 0x000001a4ab0d1650,
0x000001a4ab0cce20, 0x000001a4ab0d2370, 0x000001a4ab0d1ce0, 0x000001a4ab0d0930,
0x000001a4ab0d0fc0, 0x000001a4ab0d2a00, 0x000001a4ab0d3090, 0x000001a4ab0d3db0,
0x000001a4ab0d4ad0, 0x000001a4ab0d4440, 0x000001a4ab0d5e80, 0x000001a4ab0d3720,
0x000001a4ab0cd4b0, 0x000001a4ab0d78c0, 0x000001a4ab0d57f0, 0x000001a4ab0d7f50,
0x000001a4ab0d6510, 0x000001a4ab0d5160, 0x000001a4ab0d9990, 0x000001a4ab0d85e0,
0x000001a4ab0d6ba0, 0x000001a4ab0c78d0, 0x000001a4ab0d9300, 0x000001a4ab0dba60,
0x000001a4ab0dd4a0, 0x000001a4ab0da020, 0x000001a4ab0dc780, 0x000001a4ab0dc0f0,
0x000001a4ab0db3d0, 0x000001a4ab0dad40, 0x000001a4ab0d7230, 0x000001a4ab0dce10,
0x000001a4ab0ddb30, 0x000001a4ab0de1c0, 0x000001a4ab0b78e0, 0x000001a4a8625950,
0x000001a4a9c785c0, 0x000001a4a85f7a50, 0x000001a4ace0b140, 0x000001a4ace09700,
0x000001a4ace0aab0, 0x000001a4ace0be60, 0x000001a4ace0c4f0, 0x000001a4ace09070,
0x000001a4ace0d8a0, 0x000001a4ace0cb80, 0x000001a4ace0d210, 0x000001a4ace0a420,
0x000001a4ace0ec50, 0x000001a4ace0e5c0, 0x000001a4ace0b7d0, 0x000001a4ace10000,
0x000001a4ace113b0, 0x000001a4ace10690, 0x000001a4ace10d20, 0x000001a4ace11a40,
0x000001a4ace120d0, 0x000001a4ace0f2e0, 0x000001a4ace0df30, 0x000001a4ace13480,
0x000001a4ace12760, 0x000001a4ace16270, 0x000001a4ace141a0, 0x000001a4ace15be0,
0x000001a4ace12df0, 0x000001a4ace14ec0, 0x000001a4ace0f970, 0x000001a4ace14830,
0x000001a4ace16900, 0x000001a4ace16f90, 0x000001a4ace13b10, 0x000001a4ace189d0,
0x000001a4ace17620, 0x000001a4ace17cb0, 0x000001a4ace1a410, 0x000001a4ace18340,
0x000001a4ace1aaa0, 0x000001a4ace19060, 0x000001a4ace1b7c0, 0x000001a4ace1c4e0,
0x000001a4ace1cb70, 0x000001a4ace1be50, 0x000001a4ace196f0, 0x000001a4ace1d200,
0x000001a4ace15550, 0x000001a4ace1df20, 0x000001a4ace1e5b0, 0x000001a4ace1b130,
0x000001a4ace213a0, 0x000001a4ace21a30, 0x000001a4ace20d10, 0x000001a4ace1f2d0,
0x000001a4ace1fff0, 0x000001a4ace09d90, 0x000001a4ace20680, 0x000001a4ace1d890,
0x000001a4ace22750, 0x000001a4ace22de0, 0x000001a4ace26260, 0x000001a4ace23b00,
0x000001a4ace24eb0, 0x000001a4ace25540, 0x000001a4ace24190, 0x000001a4ace24820,
0x000001a4ace268f0, 0x000001a4ace23470, 0x000001a4ace27ca0, 0x000001a4ace289c0,
0x000001a4ace29050, 0x000001a4ace29d70, 0x000001a4ace2a400, 0x000001a4ace1ec40,
0x000001a4ace28330, 0x000001a4ace27610, 0x000001a4ace25bd0, 0x000001a4ace296e0,
0x000001a4ace2cb60, 0x000001a4ace2b7b0, 0x000001a4ace2c4d0, 0x000001a4ace2d1f0,
0x000001a4ace26f80, 0x000001a4ace2d880, 0x000001a4ace2be40, 0x000001a4ace2aa90,
0x000001a4ace2b120, 0x000001a4ace31390, 0x000001a4ace30670, 0x000001a4ace30d00,
0x000001a4ace31a20, 0x000001a4ace2e5a0, 0x000001a4ace2df10, 0x000001a4ace2f950,
0x000001a4ace320b0, 0x000001a4ace2ec30, 0x000001a4ace32740, 0x000001a4ace2f2c0,
0x000001a4ace35530, 0x000001a4ace34ea0, 0x000001a4ace32dd0, 0x000001a4ace2ffe0,
0x000001a4ace34180, 0x000001a4ace35bc0, 0x000001a4ace36250, 0x000001a4ace368e0,
0x000001a4ace36f70, 0x000001a4ace34810, 0x000001a4ace396d0, 0x000001a4ace33af0,
0x000001a4ace37c90, 0x000001a4ace3aa80, 0x000001a4ace39d60, 0x000001a4ace3a3f0,
0x000001a4ace37600, 0x000001a4ace38320, 0x000001a4ace3b7a0, 0x000001a4ace3b110,
0x000001a4ace3be30, 0x000001a4ace39040, 0x000001a4ace3d1e0, 0x000001a4ace3cb50,
0x000001a4ace3df00, 0x000001a4ace3ec20, 0x000001a4ace40660, 0x000001a4ace3d870,
0x000001a4ace41a10, 0x000001a4ace3c4c0, 0x000001a4ace3ffd0, 0x000001a4ace40cf0,
0x000001a4ace41380, 0x000001a4ace420a0, 0x000001a4ace42730, 0x000001a4ace3f2b0,
0x000001a4ace42dc0, 0x000001a4ace3f940, 0x000001a4ace3e590, 0x000001a4ace44170,
0x000001a4ace44800, 0x000001a4ace46240, 0x000001a4ace43450, 0x000001a4ace44e90,
0x000001a4ace45520, 0x000001a4ace45bb0, 0x000001a4ace46f60, 0x000001a4ace43ae0,
0x000001a4ace475f0, 0x000001a4ace47c80, 0x000001a4ace49030, 0x000001a4ace48310,
0x000001a4ace496c0, 0x000001a4ace33460, 0x000001a4ace1f960, 0x000001a4a97db280,
0x000001a4ab0de850, 0x000001a4ace468d0, 0x000001a4a9b8aa30, 0x000001a4acd964f0,
0x000001a4acd94ab0, 0x000001a4acd93700, 0x000001a4acd95e60, 0x000001a4acd93070,
0x000001a4acd96b80, 0x000001a4acd93d90, 0x000001a4acd978a0, 0x000001a4acd97210,
0x000001a4acd97f30, 0x000001a4acd985c0, 0x000001a4acd95140, 0x000001a4acd9ad20,
0x000001a4acd99970, 0x000001a4acd9ba40, 0x000001a4acd98c50, 0x000001a4acd9a000,
0x000001a4acd992e0, 0x000001a4acd9b3b0, 0x000001a4acd9d480, 0x000001a4acd9c760,
0x000001a4acd9db10, 0x000001a4acd9c0d0, 0x000001a4acda0270, 0x000001a4acd957d0,
0x000001a4acd9a690, 0x000001a4acd9fbe0, 0x000001a4acd9e830, 0x000001a4acd9e1a0,
0x000001a4acda0f90, 0x000001a4acda2340, 0x000001a4acd9eec0, 0x000001a4acda29d0,
0x000001a4acd9f550, 0x000001a4acda4aa0, 0x000001a4acda5130, 0x000001a4acda3d80,
0x000001a4acda3060, 0x000001a4acda1620, 0x000001a4acda1cb0, 0x000001a4acd94420,
0x000001a4acda36f0, 0x000001a4acda0900, 0x000001a4acda6b70, 0x000001a4acda5e50,
0x000001a4acda64e0, 0x000001a4acda7200, 0x000001a4acdaad10, 0x000001a4acdaba30,
0x000001a4acda57c0, 0x000001a4acdab3a0, 0x000001a4acda85b0, 0x000001a4acda9960,
0x000001a4acda9ff0, 0x000001a4acdaa680, 0x000001a4acda7f20, 0x000001a4acdac0c0,
0x000001a4acdacde0, 0x000001a4acda7890, 0x000001a4acdac750, 0x000001a4acda8c40,
0x000001a4acda92d0, 0x000001a4acdb0260, 0x000001a4acdae820, 0x000001a4acdb08f0,
0x000001a4acdaf540, 0x000001a4acdaeeb0, 0x000001a4acdad470, 0x000001a4acdadb00,
0x000001a4acda4410, 0x000001a4b57ad020, 0x000001a4acdb1ca0, 0x000001a4acdb4400,
0x000001a4acdb2330, 0x000001a4acdb1610, 0x000001a4acdae190, 0x000001a4acdb0f80,
0x000001a4acdafbd0, 0x000001a4acdb5e40, 0x000001a4acdb4a90, 0x000001a4acdb64d0,
0x000001a4acdb6b60, 0x000001a4acdb36e0, 0x000001a4acdb5120, 0x000001a4acdb29c0
}

Java Threads: ( => current thread )
  0x000001a43e41da10 JavaThread "main"                              [_thread_blocked, id=9480, stack(0x0000000648000000,0x0000000648100000) (1024K)]
  0x000001a454e8e690 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28816, stack(0x0000000648400000,0x0000000648500000) (1024K)]
  0x000001a454e92c80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27384, stack(0x0000000648500000,0x0000000648600000) (1024K)]
  0x000001a454e96ab0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23808, stack(0x0000000648600000,0x0000000648700000) (1024K)]
  0x000001a454e97710 JavaThread "Attach Listener"            daemon [_thread_blocked, id=35276, stack(0x0000000648700000,0x0000000648800000) (1024K)]
  0x000001a454e9e590 JavaThread "Service Thread"             daemon [_thread_blocked, id=30456, stack(0x0000000648800000,0x0000000648900000) (1024K)]
  0x000001a454e9f1f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19624, stack(0x0000000648900000,0x0000000648a00000) (1024K)]
=>0x000001a454ea9b00 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]
  0x000001a4977eb000 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12892, stack(0x0000000648b00000,0x0000000648c00000) (1024K)]
  0x000001a4979391e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=35016, stack(0x0000000648c00000,0x0000000648d00000) (1024K)]
  0x000001a497ac76f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=38576, stack(0x0000000648d00000,0x0000000648e00000) (1024K)]
  0x000001a497ae2980 JavaThread "Active Thread: Equinox Container: 95072317-537a-49c8-bec3-88a0b10707b4"        [_thread_blocked, id=8784, stack(0x0000000649400000,0x0000000649500000) (1024K)]
  0x000001a4979df280 JavaThread "Refresh Thread: Equinox Container: 95072317-537a-49c8-bec3-88a0b10707b4" daemon [_thread_blocked, id=6988, stack(0x0000000649600000,0x0000000649700000) (1024K)]
  0x000001a4978d9580 JavaThread "Framework Event Dispatcher: Equinox Container: 95072317-537a-49c8-bec3-88a0b10707b4" daemon [_thread_blocked, id=18668, stack(0x0000000649700000,0x0000000649800000) (1024K)]
  0x000001a4978da200 JavaThread "Start Level: Equinox Container: 95072317-537a-49c8-bec3-88a0b10707b4" daemon [_thread_blocked, id=4240, stack(0x0000000649800000,0x0000000649900000) (1024K)]
  0x000001a49c967eb0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=21172, stack(0x0000000649900000,0x0000000649a00000) (1024K)]
  0x000001a497b8dea0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=22900, stack(0x0000000649a00000,0x0000000649b00000) (1024K)]
  0x000001a49c3ab7d0 JavaThread "Worker-JM"                         [_thread_blocked, id=3140, stack(0x0000000649c00000,0x0000000649d00000) (1024K)]
  0x000001a49c3e7860 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=4640, stack(0x0000000649b00000,0x0000000649c00000) (1024K)]
  0x000001a49c3ea650 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=11876, stack(0x0000000649e00000,0x0000000649f00000) (1024K)]
  0x000001a49c3e7ef0 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=1672, stack(0x000000064a100000,0x000000064a200000) (1024K)]
  0x000001a49c3e9930 JavaThread "Java indexing"              daemon [_thread_blocked, id=23324, stack(0x000000064a300000,0x000000064a400000) (1024K)]
  0x000001a4a03e1710 JavaThread "Thread-1"                   daemon [_thread_in_native, id=8524, stack(0x000000064aa00000,0x000000064ab00000) (1024K)]
  0x000001a4a03defb0 JavaThread "Thread-2"                   daemon [_thread_in_native, id=9736, stack(0x000000064ab00000,0x000000064ac00000) (1024K)]
  0x000001a4a03dfcd0 JavaThread "Thread-3"                   daemon [_thread_in_native, id=5260, stack(0x000000064ac00000,0x000000064ad00000) (1024K)]
  0x000001a4a03e0360 JavaThread "Thread-4"                   daemon [_thread_in_native, id=16716, stack(0x000000064ad00000,0x000000064ae00000) (1024K)]
  0x000001a4a03de290 JavaThread "Thread-5"                   daemon [_thread_in_native, id=12228, stack(0x000000064ae00000,0x000000064af00000) (1024K)]
  0x000001a4a03df640 JavaThread "Thread-6"                   daemon [_thread_in_native, id=24508, stack(0x000000064af00000,0x000000064b000000) (1024K)]
  0x000001a4a03e4500 JavaThread "Thread-7"                   daemon [_thread_in_native, id=12032, stack(0x000000064b000000,0x000000064b100000) (1024K)]
  0x000001a4a03e5220 JavaThread "Thread-8"                   daemon [_thread_in_native, id=22592, stack(0x000000064b100000,0x000000064b200000) (1024K)]
  0x000001a4a03e1da0 JavaThread "Thread-9"                   daemon [_thread_in_native, id=23528, stack(0x000000064b200000,0x000000064b300000) (1024K)]
  0x000001a4a03e37e0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=24184, stack(0x000000064b300000,0x000000064b400000) (1024K)]
  0x000001a4a03e4b90 JavaThread "Timer-0"                           [_thread_blocked, id=16752, stack(0x000000064b500000,0x000000064b600000) (1024K)]
  0x000001a4a03e58b0 JavaThread "Timer-1"                           [_thread_blocked, id=21620, stack(0x000000064b600000,0x000000064b700000) (1024K)]
  0x000001a4a03e2ac0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=23032, stack(0x000000064b800000,0x000000064b900000) (1024K)]
  0x000001a4a03e3150 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=23440, stack(0x000000064b900000,0x000000064ba00000) (1024K)]
  0x000001a49f0a18a0 JavaThread "Timer-2"                           [_thread_blocked, id=11900, stack(0x000000064b700000,0x000000064b800000) (1024K)]
  0x000001a4a9c7c760 JavaThread "Timer-3"                           [_thread_blocked, id=24028, stack(0x000000064c900000,0x000000064ca00000) (1024K)]
  0x000001a4a9c7b3b0 JavaThread "Timer-4"                           [_thread_blocked, id=11988, stack(0x000000064d400000,0x000000064d500000) (1024K)]
  0x000001a49f77fd40 JavaThread "Timer-5"                           [_thread_blocked, id=26712, stack(0x0000000647f00000,0x0000000648000000) (1024K)]
  0x000001a49f77e990 JavaThread "Timer-6"                           [_thread_blocked, id=38228, stack(0x0000000649d00000,0x0000000649e00000) (1024K)]
  0x000001a49f77e300 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=19348, stack(0x000000064a000000,0x000000064a100000) (1024K)]
  0x000001a49f77f6b0 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=21956, stack(0x000000064a500000,0x000000064a600000) (1024K)]
  0x000001a49f7803d0 JavaThread "Timer-7"                           [_thread_blocked, id=5384, stack(0x000000064a800000,0x000000064a900000) (1024K)]
  0x000001a49f784570 JavaThread "Timer-8"                           [_thread_blocked, id=38476, stack(0x000000064a400000,0x000000064a500000) (1024K)]
  0x000001a49f781e10 JavaThread "Timer-9"                           [_thread_blocked, id=34828, stack(0x000000064b400000,0x000000064b500000) (1024K)]
  0x000001a49f7824a0 JavaThread "Timer-10"                          [_thread_blocked, id=3572, stack(0x000000064c100000,0x000000064c200000) (1024K)]
  0x000001a49f7831c0 JavaThread "Timer-11"                          [_thread_blocked, id=9244, stack(0x000000064cc00000,0x000000064cd00000) (1024K)]
  0x000001a49f781780 JavaThread "Timer-12"                          [_thread_blocked, id=7612, stack(0x000000064c600000,0x000000064c700000) (1024K)]
  0x000001a49f785290 JavaThread "Timer-13"                          [_thread_blocked, id=18112, stack(0x000000064cd00000,0x000000064ce00000) (1024K)]
  0x000001a49f783ee0 JavaThread "Timer-14"                          [_thread_blocked, id=35888, stack(0x000000064d100000,0x000000064d200000) (1024K)]
  0x000001a4a9c778a0 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=22856, stack(0x000000064ce00000,0x000000064cf00000) (1024K)]
  0x000001a4a03de920 JavaThread "Timer-15"                          [_thread_blocked, id=26348, stack(0x000000064d200000,0x000000064d300000) (1024K)]
  0x000001a4a03e3e70 JavaThread "Timer-16"                          [_thread_blocked, id=38440, stack(0x000000064d500000,0x000000064d600000) (1024K)]
  0x000001a4a03e1080 JavaThread "Timer-17"                          [_thread_blocked, id=26900, stack(0x000000064d600000,0x000000064d700000) (1024K)]
  0x000001a49c3e9fc0 JavaThread "Timer-18"                          [_thread_blocked, id=11744, stack(0x000000064a600000,0x000000064a700000) (1024K)]
  0x000001a49c3e8c10 JavaThread "Timer-19"                          [_thread_blocked, id=26596, stack(0x000000064d700000,0x000000064d800000) (1024K)]
  0x000001a49f09eab0 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=20712, stack(0x000000064da00000,0x000000064db00000) (1024K)]
  0x000001a4a0b40a40 JavaThread "Timer-20"                          [_thread_blocked, id=20632, stack(0x000000064d800000,0x000000064d900000) (1024K)]
  0x000001a4a0b3f000 JavaThread "Timer-21"                          [_thread_blocked, id=12532, stack(0x000000064d900000,0x000000064da00000) (1024K)]
  0x000001a4a0b410d0 JavaThread "Timer-22"                          [_thread_blocked, id=22796, stack(0x000000064db00000,0x000000064dc00000) (1024K)]
  0x000001a4a0b41df0 JavaThread "Timer-23"                          [_thread_blocked, id=23948, stack(0x000000064dc00000,0x000000064dd00000) (1024K)]
  0x000001a4a0b403b0 JavaThread "Timer-24"                          [_thread_blocked, id=23244, stack(0x000000064dd00000,0x000000064de00000) (1024K)]
  0x000001a4a0b3e970 JavaThread "Timer-25"                          [_thread_blocked, id=10748, stack(0x000000064df00000,0x000000064e000000) (1024K)]
  0x000001a49f782b30 JavaThread "Timer-26"                          [_thread_blocked, id=11172, stack(0x000000064de00000,0x000000064df00000) (1024K)]
  0x000001a49c3e92a0 JavaThread "Timer-27"                          [_thread_blocked, id=34024, stack(0x000000064e100000,0x000000064e200000) (1024K)]
  0x000001a4a9c7cdf0 JavaThread "Timer-28"                          [_thread_blocked, id=35424, stack(0x000000064e000000,0x000000064e100000) (1024K)]
  0x000001a4ab2534e0 JavaThread "Timer-29"                          [_thread_blocked, id=9648, stack(0x000000064e300000,0x000000064e400000) (1024K)]
  0x000001a4ab253b70 JavaThread "Timer-30"                          [_thread_blocked, id=12464, stack(0x000000064e200000,0x000000064e300000) (1024K)]
  0x000001a4ab254200 JavaThread "Timer-31"                          [_thread_blocked, id=33488, stack(0x000000064d000000,0x000000064d100000) (1024K)]
  0x000001a4ab252e50 JavaThread "Timer-32"                          [_thread_blocked, id=23056, stack(0x000000064d300000,0x000000064d400000) (1024K)]
  0x000001a4ab251410 JavaThread "Timer-33"                          [_thread_blocked, id=22384, stack(0x000000064e400000,0x000000064e500000) (1024K)]
  0x000001a4ab250d80 JavaThread "Timer-34"                          [_thread_blocked, id=30104, stack(0x000000064e500000,0x000000064e600000) (1024K)]
  0x000001a4ab2555b0 JavaThread "Timer-35"                          [_thread_blocked, id=21356, stack(0x000000064e700000,0x000000064e800000) (1024K)]
  0x000001a4ab257d10 JavaThread "Timer-36"                          [_thread_blocked, id=24912, stack(0x000000064e600000,0x000000064e700000) (1024K)]
  0x000001a4ab257680 JavaThread "Timer-37"                          [_thread_blocked, id=15388, stack(0x000000064e900000,0x000000064ea00000) (1024K)]
  0x000001a4ab2562d0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=5652, stack(0x000000064e800000,0x000000064e900000) (1024K)]
