#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020ecc58c000, 0x0000020ecc5901a0, 0x0000020ecc58da40, 0x0000020ecc593cb0,
0x0000020ecc591550, 0x0000020ecc592900, 0x0000020ecc592f90, 0x0000020ecc590830,
0x0000020ecc590ec0, 0x0000020ecc58fb10, 0x0000020ecc5949d0, 0x0000020ecc591be0,
0x0000020ecc5956f0, 0x0000020ecc594340, 0x0000020ecc592270, 0x0000020ecc5984e0,
0x0000020ecc596410, 0x0000020ecc597130, 0x0000020ecc595060, 0x0000020ecc595d80,
0x0000020ecc593620, 0x0000020ecc598b70, 0x0000020ecc599200, 0x0000020ecc599890,
0x0000020ecc59a5b0, 0x0000020ecc599f20, 0x0000020ecc597e50, 0x0000020ecc5884f0,
0x0000020ecc5977c0, 0x0000020ecc59e750, 0x0000020ecc59c680, 0x0000020ecc59b2d0,
0x0000020ecc59d3a0, 0x0000020ecc59b960, 0x0000020ecc59e0c0, 0x0000020ecc5b56d0,
0x0000020ecc596aa0, 0x0000020ecc59da30, 0x0000020ecc59ac40, 0x0000020ecc5c3c80,
0x0000020efd779090, 0x0000020efd77a440, 0x0000020efd77b160, 0x0000020efd77e5e0,
0x0000020ece34fe90, 0x0000020efd77f300, 0x0000020efdd35bb0, 0x0000020ec98afa70,
0x0000020ec98ae6c0, 0x0000020ecc868bb0, 0x0000020ecc867e90, 0x0000020ecc59cd10,
0x0000020efd1206d0, 0x0000020ece355a70, 0x0000020ecc59bff0, 0x0000020ecb1ea0b0,
0x0000020ecd5d95d0, 0x0000020efd77f990, 0x0000020ecb310480, 0x0000020ecb313f90,
0x0000020ecb310b10, 0x0000020ecb313270, 0x0000020ecb311ec0, 0x0000020ecb3111a0,
0x0000020ecb314cb0, 0x0000020ecb311830, 0x0000020ecb312550, 0x0000020ecb315340,
0x0000020ecb3159d0, 0x0000020ecb316060, 0x0000020ecb312be0, 0x0000020ecb3166f0,
0x0000020ecb316d80, 0x0000020ecb317aa0, 0x0000020ecb314620, 0x0000020ecb318130,
0x0000020ecb31af20, 0x0000020ecb31a890, 0x0000020ecb3187c0, 0x0000020ecb31c2d0,
0x0000020ecb31bc40, 0x0000020ecb318e50, 0x0000020ecb317410, 0x0000020ecb31c960,
0x0000020ecb31b5b0, 0x0000020ecb3194e0, 0x0000020ecb31cff0, 0x0000020ecb31d680,
0x0000020ecb31ea30, 0x0000020ecb31f750, 0x0000020ecb319b70, 0x0000020ecb320470,
0x0000020ecb320b00, 0x0000020ecb31fde0, 0x0000020ecb31f0c0, 0x0000020ecb321190,
0x0000020ecb31dd10, 0x0000020ecb321820, 0x0000020ecb323260, 0x0000020ecb31a200,
0x0000020ecb321eb0, 0x0000020ecb322540, 0x0000020ecb326050, 0x0000020ecb324ca0,
0x0000020ecb3238f0, 0x0000020ecb324610, 0x0000020ecb322bd0, 0x0000020ecb3259c0,
0x0000020ecb31e3a0, 0x0000020ecb323f80, 0x0000020ecb327400, 0x0000020ecb327a90,
0x0000020ecb3266e0, 0x0000020ecb328120, 0x0000020ecb3287b0, 0x0000020ecb325330,
0x0000020ecb3294d0, 0x0000020ecb328e40, 0x0000020ecb32a1f0, 0x0000020ecb326d70,
0x0000020ecb32c2c0, 0x0000020ecb32c950, 0x0000020ecb32bc30, 0x0000020ecb32cfe0,
0x0000020ecb32d670, 0x0000020ecb32a880, 0x0000020ecb32e390, 0x0000020ecb32ea20,
0x0000020ecb32b5a0, 0x0000020ecb331ea0, 0x0000020ecb330460, 0x0000020ecb330af0,
0x0000020ecb331180, 0x0000020ecb331810, 0x0000020ecb32fdd0, 0x0000020ecb32f0b0,
0x0000020ecb332bc0, 0x0000020ecb32dd00, 0x0000020ecb334c90, 0x0000020ecb3359b0,
0x0000020ecb3338e0, 0x0000020ecb332530, 0x0000020ecb333f70, 0x0000020ecb336040,
0x0000020ecb32af10, 0x0000020ecb333250, 0x0000020ecb335320, 0x0000020ecb334600,
0x0000020ecb2f8e70, 0x0000020ecb2f6710, 0x0000020ecb2f7430, 0x0000020ecb2f8150,
0x0000020ecb2f6da0, 0x0000020ecb2f7ac0, 0x0000020ecb2f9500, 0x0000020ecb2f6080,
0x0000020ecb2fc980, 0x0000020ecb2fa220, 0x0000020ecb2fbc60, 0x0000020ecb2fc2f0,
0x0000020ecb2faf40, 0x0000020ecb2fb5d0, 0x0000020ecb3366d0, 0x0000020ecb2fd010,
0x0000020ecb2f9b90, 0x0000020ecb2fd6a0, 0x0000020ecb2fdd30, 0x0000020ecb2ff770,
0x0000020ecb2fa8b0, 0x0000020ecb2fe3c0, 0x0000020ecb2fea50, 0x0000020ecb2f87e0,
0x0000020ecb300b20, 0x0000020ecb2ffe00, 0x0000020ecb302bf0, 0x0000020ecb303280,
0x0000020ecb303910, 0x0000020ecb300490, 0x0000020ecb304630, 0x0000020ecb303fa0,
0x0000020ecb32f740, 0x0000020ecb301840, 0x0000020ecb2ff0e0, 0x0000020ecb3059e0,
0x0000020ecb306070, 0x0000020ecb307420, 0x0000020ecb305350, 0x0000020ecb306700,
0x0000020ecb308140, 0x0000020ecb304cc0, 0x0000020ecb306d90, 0x0000020ecb30a210,
0x0000020ecb30a8a0, 0x0000020ecb30af30, 0x0000020ecb3087d0, 0x0000020ecb308e60,
0x0000020ecb307ab0, 0x0000020ecb30b5c0, 0x0000020ecb30bc50, 0x0000020ecb30c970,
0x0000020ecb3094f0, 0x0000020ecb30d000, 0x0000020ecb309b80, 0x0000020ecb30d690,
0x0000020ecb30ea40, 0x0000020ecb30dd20, 0x0000020ecb30f760, 0x0000020ecb3011b0,
0x0000020ecb30f0d0, 0x0000020ecb30fdf0, 0x0000020ecb313900, 0x0000020ecb329b60,
0x0000020efdd35520, 0x0000020eccadf660, 0x0000020efd77be80, 0x0000020eccb9a4d0,
0x0000020eccb9d950, 0x0000020eccb9b880, 0x0000020eccb9d2c0, 0x0000020eccb9ab60,
0x0000020eccb9e670, 0x0000020eccb9ed00, 0x0000020eccb9f390, 0x0000020eccb9bf10,
0x0000020eccb9c5a0, 0x0000020eccb9dfe0, 0x0000020eccba2ea0, 0x0000020eccba2810,
0x0000020eccba0740, 0x0000020eccba2180, 0x0000020eccba1460, 0x0000020eccba1af0,
0x0000020eccb9fa20, 0x0000020eccba3530, 0x0000020eccb9b1f0, 0x0000020eccba3bc0,
0x0000020eccba4250, 0x0000020eccba0dd0, 0x0000020eccba76d0, 0x0000020eccba5600,
0x0000020eccba5c90, 0x0000020eccba69b0, 0x0000020eccba83f0, 0x0000020eccb9cc30,
0x0000020eccba6320, 0x0000020eccba7040, 0x0000020eccba48e0, 0x0000020eccba9e30,
0x0000020eccba9110, 0x0000020eccbaa4c0, 0x0000020eccba97a0, 0x0000020eccbaab50,
0x0000020eccba00b0, 0x0000020eccbabf00, 0x0000020eccbab870, 0x0000020eccba8a80,
0x0000020eccbac590, 0x0000020eccbaecf0, 0x0000020eccbad2b0, 0x0000020eccbaf380,
0x0000020eccbafa10, 0x0000020eccba7d60, 0x0000020eccbadfd0, 0x0000020eccbb00a0,
0x0000020eccbae660, 0x0000020eccbacc20, 0x0000020eccbb2170, 0x0000020eccbb1450,
0x0000020eccbb2e90, 0x0000020eccbb1ae0, 0x0000020eccbb0730, 0x0000020eccbad940,
0x0000020eccbb2800, 0x0000020eccbb3520, 0x0000020eccbb3bb0, 0x0000020eccbb4240,
0x0000020eccbb7030, 0x0000020eccbb55f0, 0x0000020eccbb5c80, 0x0000020eccbab1e0,
0x0000020eccbb69a0, 0x0000020eccbb48d0, 0x0000020eccbb4f60, 0x0000020eccbb76c0,
0x0000020eccbb8a70, 0x0000020eccbb83e0, 0x0000020eccbbb1d0, 0x0000020eccbbab40,
0x0000020eccbb7d50, 0x0000020eccbb9100, 0x0000020eccbb6310, 0x0000020eccbb9e20,
0x0000020eccbbbef0, 0x0000020eccbbd2a0, 0x0000020eccbba4b0, 0x0000020eccbbc580,
0x0000020eccbbcc10, 0x0000020eccbbdfc0, 0x0000020eccbbe650, 0x0000020eccbbece0,
0x0000020eccbbb860, 0x0000020eccbbf370, 0x0000020eccbbfa00, 0x0000020eccbc0090,
0x0000020eccbc0720, 0x0000020eccb80df0, 0x0000020eccb80760, 0x0000020eccb81b10,
0x0000020eccb82830, 0x0000020eccb82ec0, 0x0000020eccb800d0, 0x0000020eccb83550,
0x0000020eccb84900, 0x0000020eccb83be0, 0x0000020eccb84270, 0x0000020eccb81480,
0x0000020eccb85620, 0x0000020eccb821a0, 0x0000020eccb87d80, 0x0000020eccb88410,
0x0000020eccb869d0, 0x0000020eccb88aa0, 0x0000020eccb87060, 0x0000020eccb897c0,
0x0000020eccb85cb0, 0x0000020eccb8cc40, 0x0000020eccb86340, 0x0000020eccb89e50,
0x0000020eccb8a4e0, 0x0000020eccb8ab70, 0x0000020eccb876f0, 0x0000020eccb8dff0,
0x0000020eccb8b200, 0x0000020eccb84f90, 0x0000020eccb8c5b0, 0x0000020eccb89130,
0x0000020eccb8e680, 0x0000020eccb90750, 0x0000020eccb900c0, 0x0000020eccb8ed10,
0x0000020eccb8fa30, 0x0000020eccb8d960, 0x0000020eccb8f3a0, 0x0000020eccb8d2d0,
0x0000020eccb91470, 0x0000020eccb90de0, 0x0000020eccb93bd0, 0x0000020eccb94260,
0x0000020eccb94f80, 0x0000020eccb948f0, 0x0000020eccb91b00, 0x0000020eccb8b890,
0x0000020eccb95610, 0x0000020eccb92820, 0x0000020eccb92eb0, 0x0000020eccb95ca0,
0x0000020eccb969c0, 0x0000020eccb96330, 0x0000020eccb93540, 0x0000020eccb99e40,
0x0000020eccb8bf20, 0x0000020eccb976e0, 0x0000020eccb97d70, 0x0000020eccb99120,
0x0000020eccb98400, 0x0000020eccb98a90, 0x0000020eccb997b0, 0x0000020eccbb0dc0,
0x0000020efdd36240, 0x0000020eccb92190, 0x0000020eccbbd930, 0x0000020ecb302560,
0x0000020ecb30e3b0, 0x0000020efdd30cf0, 0x0000020ecb3ea820, 0x0000020ecb3ebbd0,
0x0000020ecb3ec260, 0x0000020ecb3eb540, 0x0000020ecb3ec8f0, 0x0000020ecb3eaeb0,
0x0000020ecb3e9470, 0x0000020ecb3ecf80, 0x0000020ecb3ed610, 0x0000020ecb3ea190,
0x0000020ecb3edca0, 0x0000020ecb3f0a90, 0x0000020ecb3f1120, 0x0000020ecb3f17b0,
0x0000020ecb3ee330, 0x0000020ecb3ef6e0, 0x0000020ecb3efd70, 0x0000020ecb3f1e40,
0x0000020ecb3f24d0, 0x0000020ecb3ef050, 0x0000020ecb3f2b60, 0x0000020ecb3f5950,
0x0000020ecb3ee9c0, 0x0000020ecb3f5fe0, 0x0000020ecb3f4c30, 0x0000020ecb3f6670,
0x0000020ecb3f45a0, 0x0000020ecb3f31f0, 0x0000020ecb3f6d00, 0x0000020ecb3f52c0,
0x0000020ecb3f3f10, 0x0000020ecb3e9b00, 0x0000020ecb401110, 0x0000020ecb3ffd60,
0x0000020ecb405fd0, 0x0000020ecb404c20, 0x0000020ecb408730, 0x0000020ecb409450,
0x0000020ecb40c240, 0x0000020ecb40b520, 0x0000020ecb408dc0, 0x0000020ecb40c8d0,
0x0000020ecb3cf700, 0x0000020ecb3f3880, 0x0000020ecb3f7390, 0x0000020ecb3f8dd0,
0x0000020ecb3f9460, 0x0000020ecb3f0400, 0x0000020ecb3fa810, 0x0000020ecb3faea0,
0x0000020ecb3f7a20, 0x0000020ecb3fb530, 0x0000020ecb3fbbc0, 0x0000020ecb3f8740,
0x0000020ecb3fd600, 0x0000020ecb3ff6d0, 0x0000020ecb3ff040, 0x0000020ecb3fc250,
0x0000020ecb3fc8e0, 0x0000020ecb4003f0, 0x0000020ecb400a80, 0x0000020ecb3fdc90,
0x0000020ecb3fe9b0, 0x0000020ecb4017a0, 0x0000020ecb3fe320, 0x0000020ecb401e30,
0x0000020ecb4024c0, 0x0000020ecb402b50, 0x0000020ecb4031e0, 0x0000020ecb4052b0,
0x0000020ecb404590, 0x0000020ecb403f00, 0x0000020ecb403870, 0x0000020ecb406660,
0x0000020ecb4080a0, 0x0000020ecb406cf0, 0x0000020ecb407380, 0x0000020ecb405940,
0x0000020ecb409ae0, 0x0000020ecb40a170, 0x0000020ecb40ae90, 0x0000020ecb40a800,
0x0000020ecb407a10, 0x0000020ecb40dc80, 0x0000020ecb40e310, 0x0000020ecb40e9a0,
0x0000020ecb40cf60, 0x0000020ecb40d5f0, 0x0000020ecb3cfd90, 0x0000020ecb3d0420,
0x0000020ecb3cf070, 0x0000020ecb40bbb0, 0x0000020ecb3d0ab0, 0x0000020ecb3d45c0,
0x0000020ecb3d4c50, 0x0000020ecb3d1140, 0x0000020ecb3d2b80, 0x0000020ecb3d17d0,
0x0000020ecb3d52e0, 0x0000020ecb3d3f30, 0x0000020ecb3d1e60, 0x0000020ecb3d3210,
0x0000020ecb3d6d20, 0x0000020ecb3d5970, 0x0000020ecb3d38a0, 0x0000020ecb3d7a40,
0x0000020ecb3d8df0, 0x0000020ecb3d9480, 0x0000020ecb3d6690, 0x0000020ecb3d8760,
0x0000020ecb3d80d0, 0x0000020ecb3da1a0, 0x0000020ecb3de340, 0x0000020ecb3dd620,
0x0000020ecb3dcf90, 0x0000020ecb3da830, 0x0000020ecb3dbbe0, 0x0000020ecb3db550,
0x0000020ecb3dc270, 0x0000020ecb3dfd80, 0x0000020ecb3df6f0, 0x0000020ecb3dc900,
0x0000020ecb3e0aa0, 0x0000020ecb3e0410, 0x0000020ecb3e1130, 0x0000020ecb3e1e50,
0x0000020ecb3df060, 0x0000020ecb3e52d0, 0x0000020ecb3e3f20, 0x0000020ecb3e3890,
0x0000020ecb3e5960, 0x0000020ecb3e2b70, 0x0000020ecb3e24e0, 0x0000020ecb3e6680,
0x0000020ecb3e7a30, 0x0000020ecb3e6d10, 0x0000020ecb3e8de0, 0x0000020ecb3e73a0,
0x0000020eccb97050, 0x0000020ecb3e80c0, 0x0000020ed362e510, 0x0000020ed362de80,
0x0000020ed362eba0, 0x0000020ed362d160, 0x0000020ed362cad0, 0x0000020ed36333d0,
0x0000020ed3630c70, 0x0000020ed3634e10, 0x0000020ed3631990, 0x0000020ed3636ee0,
0x0000020ed3631300, 0x0000020ed3638920, 0x0000020ed36354a0, 0x0000020ed3638fb0,
0x0000020ed3639cd0, 0x0000020ed363d7e0, 0x0000020ed363a9f0, 0x0000020ed363e500,
0x0000020ed363b080, 0x0000020ed363de70, 0x0000020ed363eb90, 0x0000020ed363b710,
0x0000020ed363f220, 0x0000020ed363d150, 0x0000020ed363c430, 0x0000020ed363bda0,
0x0000020ed36426a0, 0x0000020ed3641980, 0x0000020ed363f8b0, 0x0000020ed363cac0,
0x0000020ed3642010, 0x0000020ed3642d30, 0x0000020ed363ff40, 0x0000020ed36433c0,
0x0000020ed3643a50, 0x0000020ed36405d0, 0x0000020ed36440e0, 0x0000020ed3640c60,
0x0000020ed36412f0, 0x0000020ed3645490, 0x0000020ed3644e00, 0x0000020ed3645b20,
0x0000020ed36461b0, 0x0000020ed3649cc0, 0x0000020ed3647560, 0x0000020ed3646840,
0x0000020ed3649630, 0x0000020ed3647bf0, 0x0000020ed364a350, 0x0000020ed3646ed0,
0x0000020ed364a9e0, 0x0000020ed364b070, 0x0000020ed3648280, 0x0000020ed364d7d0,
0x0000020ed364de60, 0x0000020ed364d140, 0x0000020ed364eb80, 0x0000020ed364e4f0,
0x0000020ed364f210, 0x0000020ed364f8a0, 0x0000020ed364cab0, 0x0000020ed364b700,
0x0000020ed3652690, 0x0000020ed36512e0, 0x0000020ed364ff30, 0x0000020ed3650c50,
0x0000020ed3654760, 0x0000020ed3653a40, 0x0000020ed3651970, 0x0000020ed3652d20,
0x0000020ed36505c0, 0x0000020ed36540d0, 0x0000020ed3658900, 0x0000020ed36561a0,
0x0000020ed3657550, 0x0000020ed3655480, 0x0000020ed3658270, 0x0000020ed3658f90,
0x0000020ed3657be0, 0x0000020ed3655b10, 0x0000020ed3656830, 0x0000020ed365a9d0,
0x0000020ed365b6f0, 0x0000020ed365caa0, 0x0000020ed365b060, 0x0000020ed3659cb0,
0x0000020ed365bd80, 0x0000020ed365c410, 0x0000020ed3659620, 0x0000020ed365d130,
0x0000020ed365de50, 0x0000020ed365e4e0, 0x0000020ed365eb70, 0x0000020ed365ff20,
0x0000020ed365f200, 0x0000020ed36605b0, 0x0000020ed3663a30, 0x0000020ed3661960,
0x0000020ed3662d10, 0x0000020ed36612d0, 0x0000020ed36640c0, 0x0000020ed3661ff0,
0x0000020ed3664750, 0x0000020ed3665470, 0x0000020ed3662680, 0x0000020ed3660c40,
0x0000020ed36688f0, 0x0000020ed3666820, 0x0000020ed366bd70, 0x0000020ecb40f6c0,
0x0000020ecdef5a10, 0x0000020ecdef7ae0, 0x0000020ecdef4660, 0x0000020ecdef8e90,
0x0000020ecdef7450, 0x0000020ecdefa8d0, 0x0000020ecdefbc80, 0x0000020ecdefd030,
0x0000020ecdef9520, 0x0000020ecdefd6c0, 0x0000020ecdefa240, 0x0000020ecdeff100,
0x0000020ecdec2c50, 0x0000020ecdec1210, 0x0000020ecdec04f0, 0x0000020ecdefaf60,
0x0000020ecdef8170, 0x0000020ecdec4000, 0x0000020ecdec4690, 0x0000020ecdec4d20,
0x0000020ecdec8830, 0x0000020ecdec18a0, 0x0000020ecdec0b80, 0x0000020ecdec1f30,
0x0000020ecdec25c0, 0x0000020ecdec32e0, 0x0000020ecdec53b0, 0x0000020ecdebfe60,
0x0000020ecdec5a40, 0x0000020ecdec60d0, 0x0000020ecdec6760, 0x0000020ecdef8800,
0x0000020ecdef5380, 0x0000020ecdef9bb0, 0x0000020ecdef6730, 0x0000020ecdefea70,
0x0000020ecdefc310, 0x0000020ecdefc9a0, 0x0000020ecdefb5f0, 0x0000020ecdefdd50,
0x0000020ecdeff790, 0x0000020ecdec6df0, 0x0000020ecdec7480, 0x0000020ecdec8ec0,
0x0000020ecdec81a0, 0x0000020ecdec7b10, 0x0000020ecdeca270, 0x0000020ecdecd060,
0x0000020ecdec9be0, 0x0000020ecdecb620, 0x0000020ecdecdd80, 0x0000020ecdecbcb0,
0x0000020ecdeca900, 0x0000020ecdecd6f0, 0x0000020ecdece410, 0x0000020ecdecf7c0,
0x0000020ecdeceaa0, 0x0000020ecded1200, 0x0000020ecded25b0, 0x0000020ecdecf130,
0x0000020ecded3960, 0x0000020ecded04e0, 0x0000020ecded5a30, 0x0000020ecded4680,
0x0000020ecded7470, 0x0000020ecded4d10, 0x0000020ecded60c0, 0x0000020ecded3ff0,
0x0000020ecded8190, 0x0000020ecded6750, 0x0000020ecded8820, 0x0000020ecded8eb0,
0x0000020ecded6de0, 0x0000020ecded53a0, 0x0000020ecded9bd0, 0x0000020ecded7b00,
0x0000020ecdedc330, 0x0000020ecded9540, 0x0000020ecdedc9c0, 0x0000020ecdeda260,
0x0000020ecdeddd70, 0x0000020ecdedd6e0, 0x0000020ecdedaf80, 0x0000020ecdedb610,
0x0000020ecdee11f0, 0x0000020ecdee04d0, 0x0000020ecdedf120, 0x0000020ecdee1f10,
0x0000020ecdee2c30, 0x0000020ecdee0b60, 0x0000020ecdedf7b0, 0x0000020ecdee32c0,
0x0000020ecdee4d00, 0x0000020ecdee3fe0, 0x0000020ecdee3950, 0x0000020ecdedfe40,
0x0000020ecdee25a0, 0x0000020ecdee9bc0, 0x0000020ecdee6dd0, 0x0000020ecdee7af0,
0x0000020ecdee6740, 0x0000020ecdee8810, 0x0000020ecdee4670, 0x0000020ecdee9530,
0x0000020ecdeeb600, 0x0000020ecdee8180, 0x0000020ecdeea250, 0x0000020ecdeec320,
0x0000020ecdeee3f0, 0x0000020ecdeedd60, 0x0000020ecdee8ea0, 0x0000020ecdeed040,
0x0000020ecdeed6d0, 0x0000020ecdeef110, 0x0000020ecdeec9b0, 0x0000020ecdec9550,
0x0000020ecdef60a0, 0x0000020ecdeda8f0, 0x0000020ecdedd050, 0x0000020ecdede400,
0x0000020ecdec3970, 0x0000020ecdef6dc0
}

Java Threads: ( => current thread )
  0x0000020edfafeed0 JavaThread "main"                              [_thread_blocked, id=3468, stack(0x0000004d33500000,0x0000004d33600000) (1024K)]
  0x0000020edfbbbbc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6604, stack(0x0000004d33900000,0x0000004d33a00000) (1024K)]
  0x0000020edfa76780 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2232, stack(0x0000004d33a00000,0x0000004d33b00000) (1024K)]
  0x0000020edfa794f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17736, stack(0x0000004d33b00000,0x0000004d33c00000) (1024K)]
=>0x0000020edfa7a150 JavaThread "Attach Listener"            daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]
  0x0000020edfa7cfc0 JavaThread "Service Thread"             daemon [_thread_blocked, id=2884, stack(0x0000004d33d00000,0x0000004d33e00000) (1024K)]
  0x0000020edfa7f0b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18392, stack(0x0000004d33e00000,0x0000004d33f00000) (1024K)]
  0x0000020edfa8aa00 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=2296, stack(0x0000004d33f00000,0x0000004d34000000) (1024K)]
  0x0000020efc04dd10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10612, stack(0x0000004d34000000,0x0000004d34100000) (1024K)]
  0x0000020efc1d6920 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18876, stack(0x0000004d34100000,0x0000004d34200000) (1024K)]
  0x0000020efc300770 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1828, stack(0x0000004d34200000,0x0000004d34300000) (1024K)]
  0x0000020efcc6d9d0 JavaThread "Active Thread: Equinox Container: f959d92e-f124-4580-9eb1-1ad36485e270"        [_thread_blocked, id=13372, stack(0x0000004d34900000,0x0000004d34a00000) (1024K)]
  0x0000020efcc41d30 JavaThread "Refresh Thread: Equinox Container: f959d92e-f124-4580-9eb1-1ad36485e270" daemon [_thread_blocked, id=16672, stack(0x0000004d34b00000,0x0000004d34c00000) (1024K)]
  0x0000020efc9573f0 JavaThread "Framework Event Dispatcher: Equinox Container: f959d92e-f124-4580-9eb1-1ad36485e270" daemon [_thread_blocked, id=16748, stack(0x0000004d34c00000,0x0000004d34d00000) (1024K)]
  0x0000020efc079390 JavaThread "Start Level: Equinox Container: f959d92e-f124-4580-9eb1-1ad36485e270" daemon [_thread_blocked, id=15544, stack(0x0000004d34d00000,0x0000004d34e00000) (1024K)]
  0x0000020efc7cf190 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=10704, stack(0x0000004d34e00000,0x0000004d34f00000) (1024K)]
  0x0000020efc949cd0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=18588, stack(0x0000004d34f00000,0x0000004d35000000) (1024K)]
  0x0000020efc3dd410 JavaThread "Worker-JM"                         [_thread_blocked, id=5448, stack(0x0000004d35000000,0x0000004d35100000) (1024K)]
  0x0000020efd11ec90 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=20348, stack(0x0000004d35100000,0x0000004d35200000) (1024K)]
  0x0000020efd11d8e0 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=16192, stack(0x0000004d35200000,0x0000004d35300000) (1024K)]
  0x0000020efd11f9b0 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=18416, stack(0x0000004d35300000,0x0000004d35400000) (1024K)]
  0x0000020efd120040 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=7812, stack(0x0000004d35400000,0x0000004d35500000) (1024K)]
  0x0000020efd120d60 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=15236, stack(0x0000004d35600000,0x0000004d35700000) (1024K)]
  0x0000020efd11df70 JavaThread "Java indexing"              daemon [_thread_blocked, id=17036, stack(0x0000004d35500000,0x0000004d35600000) (1024K)]
